2.980443434629131527e+00,5.880249438005988871e-01,3.035073510138803221e-01,8.820306165821075739e-01,3.111912033628598806e-01,8.258858039528631512e-01,1.049301459606584608e+00,3.440729853538753713e-01,1.846693105994770212e+00,2.065781374047304997e+00,8.534905370713187223e-01,6.561674235609058492e-01,8.339878045142387064e-01,4.718787671131658423e-01,2.456853510405441199e-01,5.525952795030273368e-01,1.378596055946767152e+00,2.620668189454298247e-01,1.188363326488544314e-01
2.427668286219489602e+00,7.353346713753681207e-01,2.543617811412126617e-01,9.046384306716664936e-01,3.273482760742781883e-01,3.199749333655472761e-01,9.793811789175317362e-01,2.997460917496878596e-01,3.742432726752035754e-01,2.073373999367788212e+00,8.597759482506756035e-01,1.424736434127771290e+00,7.301470684213009488e-01,3.971415479740733057e-01,2.564442852064037770e-01,4.856905541833163586e-01,1.217360079423459585e+00,2.672169288138478427e-01,1.094359367881544143e-01
3.875176343845852500e+01,1.500935657960506433e+03,-6.657721222437786024e-02,6.996001324280589984e+01,1.957761381051837361e+03,-5.506819548056579583e-02,5.082915431259509376e+01,8.073759150380377605e+02,-6.130716290578663852e-02,3.221257240978901137e+01,2.075299642489829068e+02,-1.598803112753477418e-02,7.220287712227836607e+01,4.043201520163854212e+01,1.968495791481332802e+01,1.556694442880776208e+01,8.688745700145459239e+01,1.109756604909323663e+01,3.340166820148562810e+00
3.875984764558415918e+01,1.500531841364904494e+03,-6.663335599167907741e-02,6.995193436602821180e+01,1.957309248495165775e+03,-5.501115265609984872e-02,5.083328775139025879e+01,8.075072323761180542e+02,-6.128644127253384671e-02,3.220737259790798390e+01,2.074629699298854177e+02,-1.618875269023289931e-02,7.218580830215192634e+01,4.043092693947364324e+01,1.968276397483031204e+01,1.556932038122573658e+01,8.689254814435116714e+01,1.114053157606926270e+01,3.346522218192642839e+00
3.083316956257506902e+00,5.365504639531301079e-01,3.761278155728360884e-01,8.506250774724810615e-01,2.894252089696388031e-01,1.389714868675975046e+00,9.824573104562303039e-01,3.016319896450740945e-01,1.454547988844782980e+00,1.891984013762700201e+00,7.159207016666535583e-01,7.711019841524615615e-01,8.562741009184807739e-01,4.780009656819448893e-01,2.341171880178630760e-01,5.304718004097227491e-01,1.309617326542807936e+00,2.589024605050933570e-01,1.232508383705699373e-01
2.562534470410914977e+00,6.642434650166203491e-01,2.143750971440845920e-01,8.290231179292373298e-01,2.749117320065979087e-01,5.197921484099951028e-01,8.993486616291951341e-01,2.527587547386880851e-01,3.912252212186534961e-01,1.746707876365213075e+00,6.101976810710860732e-01,1.556593784176654616e+00,7.549417721520995661e-01,3.721624068897342319e-01,2.357227743575058543e-01,4.417282913438668190e-01,1.112083496268528648e+00,2.318734596266341097e-01,1.081251976839727041e-01
3.861971162224578080e+01,1.490795606521325226e+03,-6.843528176172564148e-02,6.985373817625975335e+01,1.951817893527437946e+03,-5.431077293503461245e-02,4.851247098716889639e+01,7.354562003965218082e+02,-5.771364200728897054e-02,3.223008676208648637e+01,2.077556985380196011e+02,-1.457570724151580066e-02,7.151218848083487956e+01,4.039173188616738486e+01,1.964340322544401474e+01,1.548319203533458577e+01,8.659776393600692757e+01,1.034945528363896372e+01,3.350999002006750160e+00
3.862817274426588909e+01,1.490144275076835129e+03,-6.850963343725362253e-02,6.984345515153356132e+01,1.951243289654743194e+03,-5.426125323173741632e-02,4.851187548322222653e+01,7.354381446521006183e+02,-5.774132830215333162e-02,3.223622710231686028e+01,2.078348675581574696e+02,-1.484980310599381959e-02,7.149509513590413690e+01,4.038645210678787834e+01,1.964054239422904047e+01,1.548271352955215363e+01,8.660204341605503942e+01,1.039968630160007201e+01,3.357237509558955946e+00
3.040721164566465795e+00,5.375424078340088618e-01,3.047671600455906238e-01,8.649510192325553515e-01,2.992561062652080994e-01,1.173171613395749269e+00,9.778015954342782479e-01,2.987799875104866221e-01,8.645872874538359509e-01,1.873833820486551227e+00,7.022506373597541263e-01,5.246413837707573080e-01,8.780907439031888639e-01,4.936574892316202834e-01,2.382135823359859683e-01,5.322626076833051334e-01,1.302639425924499106e+00,2.635466189949958737e-01,1.249920272192928811e-01
2.554594781949812266e+00,6.788881191202691401e-01,2.020474628618393609e-01,8.676402807160846775e-01,3.011198626854131866e-01,5.129940145898848058e-01,9.089279919542083697e-01,2.581719045492996689e-01,4.554301502866195950e-01,1.808478258731769373e+00,6.541187224596186622e-01,1.462299802324105613e+00,7.602237218959694287e-01,3.947336893257679113e-01,2.473310368038898754e-01,4.489335453339484694e-01,1.129138102159673807e+00,2.282417261511148210e-01,1.109624456336864989e-01
3.871319440245923715e+01,1.497395696224873973e+03,-6.583889678317711436e-02,6.983140304366644102e+01,1.950569939703208547e+03,-5.509843471230357892e-02,4.960931962171842002e+01,7.690889354112861156e+02,-5.913297521041976229e-02,3.219112969812046998e+01,2.072537662470268742e+02,-1.861096501088388422e-02,7.332431601966233359e+01,4.028762074506468593e+01,1.963809191704426382e+01,1.548205127956835270e+01,8.665245817138183781e+01,1.261556818072745401e+01,3.352943334025076272e+00
3.872369893011268260e+01,1.496979584401421789e+03,-6.592433301546098134e-02,6.983112369445876766e+01,1.950554333852299806e+03,-5.512304707861642727e-02,4.961189271036396065e+01,7.691687182159636222e+02,-5.914359155205017871e-02,3.220095210504275940e+01,2.073802632931267169e+02,-1.892386135917922818e-02,7.331513364916004605e+01,4.027948836733906290e+01,1.963802172114412414e+01,1.548047921043496267e+01,8.665498119048926640e+01,1.268040283888094599e+01,3.358810393892813995e+00
2.997440469149152076e+00,5.259786514676701996e-01,3.416233938841201079e-01,8.967580557751295700e-01,3.216700042369723400e-01,4.231808851389331494e+00,9.800462107515304222e-01,3.001533047524372888e-01,4.685726928872521180e-01,1.880560183490230131e+00,7.073013207457483631e-01,5.353392905244118705e-01,8.649058050174189827e-01,4.747313453875704470e-01,2.444124896634049249e-01,5.348313352120257491e-01,1.317965177853594572e+00,3.024305746947589801e-01,1.221828695776905893e-01
2.511260454784076668e+00,6.662967603315692600e-01,1.879618049016986425e-01,9.003617770490793815e-01,3.242605317761292349e-01,3.744840091003280858e-01,9.160948530480321761e-01,2.622593061808032311e-01,3.164777004758504986e-01,1.832312232350058911e+00,6.714736233637622620e-01,9.522679346044204962e-01,7.651280961260876756e-01,3.926080807978905018e-01,2.561926207598902439e-01,4.542865963973956589e-01,1.134688549935606527e+00,2.036438598622203333e-01,1.095418316060985803e-01
3.864994124035972334e+01,1.493033604661227173e+03,-6.714231446423268856e-02,6.968592182084232434e+01,1.942451079996686531e+03,-5.546914039625272519e-02,4.965682798459940983e+01,7.705626767162774513e+02,-5.965804224369839620e-02,3.237403388841602236e+01,2.096156140414315985e+02,-1.821159601606803236e-02,7.251034150178240623e+01,4.024237549390043256e+01,1.959584647304046001e+01,1.548826459295071700e+01,8.670645412311239397e+01,1.117049092785117637e+01,3.389262423114503875e+00
3.865738162215898654e+01,1.492717298303103007e+03,-6.718869528121637624e-02,6.967888060718871657e+01,1.942058561056506278e+03,-5.543797390194737940e-02,4.965772344253237236e+01,7.705904679671963322e+02,-5.966118801481972572e-02,3.238475475394498915e+01,2.097544680944000675e+02,-1.849598548730391201e-02,7.249571847972359251e+01,4.024202466978965731e+01,1.959380199369381970e+01,1.548911183224966059e+01,8.671227447775191877e+01,1.121005379751950315e+01,3.394607227385252113e+00
2.928893431576630846e+00,5.473402200762927938e-01,3.217462344069585978e-01,8.788966495990776506e-01,3.089837282638820959e-01,1.874901929595623962e+00,9.790231318484222678e-01,2.995269664666627141e-01,7.527840226223325715e-01,1.945324230606123583e+00,7.568572724366605664e-01,1.032769152356464826e+00,8.697447830207707398e-01,4.757704563853852320e-01,2.459011422381013334e-01,5.136437233962599658e-01,1.343667238264327768e+00,2.852840086080251636e-01,1.217844500479695613e-01
2.536177707666503078e+00,6.890037179976856718e-01,2.751445405307230696e-01,8.874934369247160504e-01,3.150578402164350145e-01,5.076181515555050483e-01,9.101319713189728322e-01,2.588563141268179768e-01,3.447219380009404199e-01,1.935403555276863807e+00,7.491573843554363288e-01,1.759779069185217981e+00,7.447848055787393839e-01,4.047180269468111380e-01,2.519380369743222103e-01,4.522747643563690967e-01,1.153949128896951670e+00,2.512563173589923426e-01,1.127903119038001084e-01
3.850124297109748284e+01,1.481291294096496358e+03,-6.720833441389373331e-02,6.969820665169262952e+01,1.943136001974458622e+03,-5.520987992798986888e-02,5.000343411377527048e+01,7.813573197302150675e+02,-6.044927241470219453e-02,3.227930881350710735e+01,2.083907554926217927e+02,-1.192420515670844505e-02,7.126146184568956699e+01,4.008833212357544795e+01,1.960429589310010812e+01,1.552474609932560057e+01,8.659651912460141432e+01,1.079534164441050770e+01,3.311983070571298260e+00
3.850636432309550372e+01,1.480723424488265209e+03,-6.725652097936268836e-02,6.968444670750614023e+01,1.942368842995728301e+03,-5.523511610017312057e-02,5.000449569872125721e+01,7.813904968892330771e+02,-6.038439080982343360e-02,3.227650310321480021e+01,2.083545305117134205e+02,-1.205255388880233092e-02,7.124083205199728752e+01,4.008463140590089324e+01,1.960056400388717179e+01,1.552541156092198804e+01,8.659990293565925867e+01,1.084121445669721240e+01,3.317025870480198257e+00
3.018287249684191487e+00,5.306056265171520403e-01,2.778363318917447811e-01,8.562579830667599312e-01,2.932710934246727241e-01,7.029245394378540457e-01,9.834184320398990931e-01,3.022224413928464304e-01,1.436459417032150077e+00,1.912864615432964266e+00,7.318102073948986597e-01,8.406363010579103179e-01,8.554668601003979633e-01,4.788704550728780096e-01,2.414851924885098033e-01,5.056814363673070023e-01,1.327334239334740928e+00,2.759965064626122011e-01,1.202194150139137274e-01
2.530341590309112654e+00,6.909253274794699973e-01,2.515728101433001851e-01,8.956677960040603237e-01,3.208883202837198301e-01,4.536497804755559304e-01,9.212878309752996486e-01,2.652410210939370461e-01,3.601728411249148221e-01,1.954800616561318538e+00,7.642490901016842919e-01,9.426799474323008798e-01,7.482740681022533868e-01,4.002974273898450841e-01,2.543412885681026192e-01,4.581989186619407906e-01,1.164064756237007225e+00,2.548040513362727633e-01,1.103576437237577118e-01
3.854928790485222123e+01,1.485319016492035644e+03,-6.735272293156442658e-02,6.976009322402958901e+01,1.946588239945729811e+03,-5.465074518677232041e-02,4.981152398106628709e+01,7.753712254027516337e+02,-5.933751227553610286e-02,3.220324866178822276e+01,2.074098448742671223e+02,-1.981056591512664333e-02,7.178328529154829596e+01,4.043747161428103709e+01,1.961630280061611842e+01,1.547711522067856649e+01,8.667660004880994506e+01,1.126359332038560446e+01,3.296719260905133453e+00
3.855609074449665030e+01,1.485003891099939892e+03,-6.744428831823924553e-02,6.975822795579338731e+01,1.946484144347029314e+03,-5.464041752632564641e-02,4.980849040677316708e+01,7.752767864293024331e+02,-5.934561949558214700e-02,3.219667390511034455e+01,2.073251621101426281e+02,-2.001734982046254885e-02,7.177836035632356015e+01,4.043534081967479921e+01,1.961582069398821204e+01,1.547723851144779594e+01,8.667943836934544777e+01,1.131071573749433412e+01,3.301149010517133053e+00
2.940143747101588989e+00,5.329751975352278182e-01,2.699155644885795624e-01,8.469526121577697353e-01,2.869314908936868580e-01,6.038908564662693879e-01,9.831129595470706750e-01,3.020347159962291084e-01,1.354409439793146097e+00,1.896309488810343558e+00,7.191979354672557445e-01,4.354732629490296603e-01,8.571396572019446269e-01,4.828145831049295289e-01,2.385136885955902730e-01,5.066346122046481160e-01,1.305078172257427838e+00,2.667198249799348497e-01,1.205223971744418671e-01
2.503250601775991679e+00,7.515873778247477155e-01,2.354754580854070134e-01,8.946283009176936307e-01,3.201439187156184807e-01,3.617340417572770805e-01,9.336614835680346891e-01,2.724136768357875993e-01,4.376061944822760563e-01,1.983925614242043611e+00,7.871921685690117521e-01,1.243169830004375642e+00,7.515260024243528569e-01,3.911960093824605189e-01,2.543951794726130311e-01,4.654415647503838405e-01,1.156863081731435372e+00,2.580691007043535157e-01,1.118086688318062211e-01
3.851472804438937203e+01,1.482028939469827719e+03,-6.915680537981536147e-02,6.987151231040499511e+01,1.952811290337300306e+03,-5.488131778557753249e-02,4.932865628782914769e+01,7.604113534883445027e+02,-5.796702434867442855e-02,3.214876186768541544e+01,2.067085779249741222e+02,-8.239843705821425779e-03,7.158511161921605037e+01,4.025462833888093428e+01,1.965495741788111772e+01,1.559685932467983527e+01,8.664782342000202675e+01,1.049290244066453148e+01,3.296409246198329868e+00
3.852594229425015016e+01,1.481592458826138682e+03,-6.914948276160658158e-02,6.985758047846547925e+01,1.952032617438111629e+03,-5.492016218772755032e-02,4.933704206370786949e+01,7.606699123737241734e+02,-5.797396776226931142e-02,3.216383751325611939e+01,2.069024887157762862e+02,-8.696698893613352688e-03,7.156935797585143177e+01,4.025376638450709521e+01,1.965069006874270841e+01,1.559868007931664913e+01,8.665004700496434964e+01,1.054566832702320944e+01,3.303834235652626461e+00
2.937330884234675921e+00,5.422042002828098006e-01,5.604506629895122938e-01,8.517364719492251934e-01,2.901820070587275424e-01,6.900713601426911037e-01,1.018999823650132530e+00,3.244877001793982085e-01,3.486657821920513989e+00,1.911047110552002604e+00,7.304202117490241619e-01,8.547589950666207859e-01,8.633628750517990946e-01,4.641541825016813894e-01,2.394344997103013128e-01,5.282365867867100384e-01,1.323318012182575831e+00,2.901523488888528290e-01,1.242342136941567005e-01
2.618420142922470717e+00,7.439793966543146730e-01,2.731375994322456369e-01,9.048852871877977044e-01,3.275269531870044770e-01,4.031945564939234394e-01,9.464841009936056926e-01,2.799475479476153938e-01,4.007339428346040622e-01,2.082250408149976195e+00,8.671533524475056876e-01,1.996958688680420924e+00,7.516133988047921655e-01,3.999870546485891354e-01,2.572091100373000150e-01,4.643036990436347766e-01,1.195760575466184195e+00,2.641102474390634725e-01,1.133707996423243963e-01
4.039230623243317808e+01,1.628934172769150337e+03,-5.971684755412225154e-02,7.191282692141335531e+01,2.068581870331305709e+03,-4.415558488678877902e-02,5.090551774896696458e+01,8.098036678657472294e+02,-6.021940759935016235e-02,3.249124926530934232e+01,2.111362557524388137e+02,-1.745913399880194561e-02,8.067867193659995451e+01,4.180119886599676704e+01,2.022296325182106713e+01,1.591446525664930434e+01,8.815511107409669478e+01,1.351830929696145134e+01,4.029213874925684280e+00
4.040298703976903738e+01,1.628413387158767819e+03,-5.974267614074713073e-02,7.191064286706615860e+01,2.068456223021421465e+03,-4.421980203645986540e-02,5.090774349367750062e+01,8.098744835927299164e+02,-6.021667703384943338e-02,3.249786421916557089e+01,2.112222357494216567e+02,-1.712294002725656128e-02,8.065787813178589261e+01,4.179400357051589054e+01,2.022270677662381999e+01,1.591634402119615821e+01,8.816195108808906866e+01,1.353405997961970542e+01,4.032611024585968984e+00
3.015421340216215995e+00,5.185290900059400521e-01,4.366834840985691635e-01,8.486396642606364171e-01,2.880757118476089951e-01,1.071249553923422360e+00,1.016078386683994639e+00,3.226297774644600880e-01,4.265802534169728766e+00,1.905622967979523352e+00,7.262797792164893407e-01,4.400332697475379806e-01,8.478341763722578861e-01,4.708357848765792886e-01,2.371194098030028063e-01,5.349754050172667030e-01,1.291375036879870875e+00,2.680416992751854521e-01,1.217303240964227595e-01
2.580835049666311498e+00,7.961601917209260026e-01,2.423813379116174782e-01,8.876235856705995131e-01,3.151502519059098395e-01,3.984233177809287652e-01,9.263984809544623111e-01,2.681919204730863759e-01,2.427657093910625952e-01,2.048137825117645860e+00,8.389737101352477966e-01,1.757177236691879418e+00,7.457065368304200970e-01,4.002783423002935770e-01,2.519455581212444173e-01,4.520090701957447110e-01,1.180181562533466177e+00,2.454502563691817185e-01,1.147339685074207777e-01
3.850867371040398268e+01,1.482119390284593692e+03,-6.778641682312833150e-02,6.997116896786046425e+01,1.958385794691538649e+03,-5.494313826435009984e-02,4.926730404687869935e+01,7.585210150067475752e+02,-5.841827781651028062e-02,3.205997098141148172e+01,2.055683478649675067e+02,-1.504625669171599789e-02,7.215188171164574271e+01,4.043687932256202799e+01,1.969087413473692294e+01,1.549662496736453043e+01,8.660211675757186356e+01,1.151608595017911618e+01,3.293882055146804433e+00
3.851928260495081702e+01,1.481749001107854383e+03,-6.782633933612799981e-02,6.996723130876023333e+01,1.958165382805371109e+03,-5.497011802281775994e-02,4.926845155084421179e+01,7.585563494347561573e+02,-5.840248883962839699e-02,3.205330743496994472e+01,2.054829035032890090e+02,-1.447250366139674060e-02,7.213779081026092399e+01,4.043098953660896910e+01,1.968997409234517093e+01,1.549409460824619167e+01,8.660350759702335210e+01,1.159494442757800670e+01,3.302111039006537130e+00
2.968462348789098204e+00,5.558483238633749046e-01,3.708476942723640257e-01,8.541240623159734868e-01,2.918111655086279566e-01,7.005311147671231531e-01,1.014742651591585609e+00,3.217820777982107749e-01,2.029044092385523967e+00,1.904539575011419128e+00,7.254541985553172312e-01,5.816333836978972993e-01,8.676991356551575496e-01,4.791817871696901210e-01,2.396363193872685371e-01,5.251707120337657519e-01,1.344570926982653347e+00,2.765864366254091600e-01,1.227666373093139751e-01
2.604162097261478515e+00,7.510771302479892775e-01,2.366906447050721451e-01,9.220971883004310810e-01,3.401052898481052855e-01,6.682260480203570108e-01,9.320899259628641076e-01,2.714973844004530124e-01,2.384740776157814324e-01,2.010467541726195684e+00,8.083959472664968837e-01,1.583606754011549267e+00,7.405631016964164814e-01,4.007649751341412214e-01,2.626678572273332124e-01,4.553631664622968533e-01,1.176431197129603312e+00,2.755460793358535110e-01,1.110117407761228026e-01
3.855166841213537055e+01,1.485177991130584132e+03,-6.965843283534099706e-02,6.978987251810441705e+01,1.948250522290013123e+03,-5.435494731523538015e-02,4.873225596241579893e+01,7.421352409957529517e+02,-5.670866692721517055e-02,3.221546925420079788e+01,2.075672918525356181e+02,-1.400616374509666695e-02,7.219572395549268151e+01,4.036079571481908346e+01,1.962877988261596585e+01,1.555009941895508518e+01,8.648611284484972828e+01,1.058881197173081290e+01,3.311432597443736636e+00
3.855811588547064162e+01,1.484720867606425600e+03,-6.969777439663030205e-02,6.979390679622522953e+01,1.948475770199330555e+03,-5.437803939551233423e-02,4.873619321835747087e+01,7.422551654428331176e+02,-5.670549459456446922e-02,3.221249300952365502e+01,2.075289411766881074e+02,-1.380770345033432989e-02,7.217150612110869190e+01,4.035834279302045502e+01,1.962998605790010131e+01,1.555230906839536686e+01,8.648814432493482229e+01,1.062856677251459558e+01,3.315062081092307267e+00
2.959285697622179967e+00,5.249500882877261576e-01,2.257596201222841770e-01,8.424646295902954440e-01,2.838986607988844835e-01,5.312925127177996476e-01,9.598531722609865424e-01,2.879119100930501163e-01,4.428587327888193759e-01,1.919909789067701933e+00,7.372107196310296873e-01,4.891195452700030089e-01,8.514693564628966760e-01,4.790851593083407800e-01,2.362448950408691795e-01,4.938706299137423095e-01,1.336156441081941537e+00,2.424095294704404768e-01,1.196879446900377258e-01
