2.980443434629131527e+00,5.880249438005988871e-01,3.035073510138803221e-01,8.820306165821075739e-01,3.111912033628598806e-01,8.258858039528631512e-01,1.049301459606584608e+00,3.440729853538753713e-01,1.846693105994770212e+00,2.065781374047304997e+00,8.534905370713187223e-01,6.561674235609058492e-01,8.339878045142387064e-01,4.718787671131658423e-01,2.456853510405441199e-01,5.525952795030273368e-01,1.378596055946767152e+00,2.620668189454298247e-01,1.188363326488544314e-01
2.524519379906723149e+00,7.015558809755796377e-01,2.672706638685251601e-01,9.028312100764949166e-01,3.260416775552187896e-01,6.173062010940022493e-01,9.380174596282988553e-01,2.749614858022799702e-01,2.724087415926880751e-01,2.033791002499376610e+00,8.272611683677879579e-01,1.899995144768259259e+00,7.431252029178777585e-01,4.011175402473748930e-01,2.564546960112090157e-01,4.567855861069095025e-01,1.185918943511815593e+00,2.489408511649150169e-01,1.119892228336258760e-01
3.862239075192360360e+01,1.490618335774687239e+03,-6.561008926931988228e-02,7.001750335570042694e+01,1.960980310465256025e+03,-5.603852268297282446e-02,4.901690094702670564e+01,7.508301807657696827e+02,-5.763003035378053834e-02,3.232748643221827933e+01,2.090132758047736274e+02,-1.306122029114376026e-02,7.241971657926364969e+01,4.028617723034566467e+01,1.969641182204433250e+01,1.550467694352096970e+01,8.664429918807321940e+01,1.210956754333794905e+01,3.311024990788009603e+00
3.862616029985868948e+01,1.490153020048438975e+03,-6.564784604985533789e-02,7.001383301358633560e+01,1.960774725300692353e+03,-5.609599063089959481e-02,4.901903201018156864e+01,7.508954685046852546e+02,-5.762390128833327907e-02,3.232046631812631432e+01,2.089225086038860013e+02,-1.363800214171262404e-02,7.239381396376275291e+01,4.028297261972712562e+01,1.969528141167711865e+01,1.550479248036777236e+01,8.664869572548808208e+01,1.215013193371506084e+01,3.315732002988262206e+00
2.981974558151220478e+00,5.344673867852731686e-01,2.884030219395667949e-01,8.566089769933287190e-01,2.935115757678399273e-01,5.957731111306318050e-01,9.868171370388668651e-01,3.043150193604899911e-01,5.713477633256991428e-01,1.899376757903738167e+00,7.215264136928595251e-01,6.759948130974511304e-01,8.615164545203323199e-01,4.746589512410558931e-01,2.382671456127466725e-01,5.123421197146906803e-01,1.315923690307318594e+00,2.459833120792359884e-01,1.213847703209311873e-01
2.535830452132075141e+00,7.479397441051708340e-01,3.268403921400703793e-01,8.994880342855510191e-01,3.236314895207848541e-01,3.605546736258723461e-01,9.156865271746350565e-01,2.620255675103213000e-01,2.583647796867354351e-01,2.088749443148648410e+00,8.725748472502909969e-01,2.095861272652447482e+00,7.562874702615451916e-01,4.093796324464590852e-01,2.551243000804371830e-01,4.470934991552610316e-01,1.195019987052319710e+00,2.883653178161850184e-01,1.171422451277181753e-01
3.871620450754632259e+01,1.497470504464730311e+03,-6.859916464308979389e-02,6.983366932715161113e+01,1.950696548514153619e+03,-5.578620158687574992e-02,4.986396987630854483e+01,7.770048411805718160e+02,-5.935841241469824031e-02,3.212099416742266556e+01,2.063516532581855074e+02,-1.017162359525125570e-02,7.235305153168272341e+01,4.039213100504737497e+01,1.965395128603083208e+01,1.544371428302591198e+01,8.685058016884424603e+01,1.071961620807729432e+01,3.357061239085570747e+00
3.872388131615562656e+01,1.497011229002073151e+03,-6.866679531060100594e-02,6.982616029680968950e+01,1.950277064562755186e+03,-5.583348469335608355e-02,4.986860093234732005e+01,7.771491746564061032e+02,-5.937334572699057983e-02,3.212225299278549784e+01,2.063678274639950416e+02,-1.066624800900417558e-02,7.234093513899173900e+01,4.038696405682119206e+01,1.965192164645198503e+01,1.544592433187571068e+01,8.685331937582088813e+01,1.074611363659736440e+01,3.362566193277485738e+00
2.936407721194679077e+00,5.468797571809363989e-01,3.063412574814117217e-01,8.435076149361728781e-01,2.846020385817787934e-01,5.390098567259145046e-01,9.843600165484504005e-01,3.028014506753475277e-01,7.093449524211005164e-01,1.918643328586502772e+00,7.362384444651217663e-01,6.595031218274511886e-01,8.958808824658558434e-01,4.840073191991448587e-01,2.357652638900584741e-01,5.061977167614388762e-01,1.343967595417087324e+00,2.984760148463327933e-01,1.241078875615783811e-01
2.547660676349591480e+00,7.249016239333282430e-01,4.080641945973741969e-01,9.034233325736855669e-01,3.264694871045923374e-01,5.250299444220167810e-01,9.405057936755445436e-01,2.764222337296131093e-01,3.194215548382640657e-01,2.037822633734348798e+00,8.305442173115081816e-01,2.047721702201674709e+00,7.537090046531325083e-01,3.907511081860539637e-01,2.571049901136459592e-01,4.583477341915194736e-01,1.197820213399059419e+00,3.292606918910865321e-01,1.173115346184464142e-01
3.862664684400770199e+01,1.490457149228301205e+03,-6.813306886513736949e-02,6.970423550906474475e+01,1.943472179151338878e+03,-5.277205542717838815e-02,4.896668636681204134e+01,7.492926167844015026e+02,-5.705399509618596515e-02,3.216655396271185907e+01,2.069374387665346831e+02,-1.674541557216036036e-02,7.211216514133504063e+01,4.021772182400907525e+01,1.961433014680270759e+01,1.546870244806093275e+01,8.670330001113316598e+01,1.160997180011409036e+01,3.324314651984751290e+00
3.863303043559035643e+01,1.490072613119203652e+03,-6.816938930142554809e-02,6.969872243371791853e+01,1.943164763545211372e+03,-5.273581018144007926e-02,4.897348523606187598e+01,7.495007050413389607e+02,-5.700382577750384705e-02,3.217404078670889334e+01,2.070337801084391174e+02,-1.699579142240781326e-02,7.210082313767715334e+01,4.020985170694370225e+01,1.961300538701296503e+01,1.546902056960497340e+01,8.670689876229559445e+01,1.164734534625644535e+01,3.328426971614967034e+00
2.992927266087166416e+00,5.410749288676212077e-01,3.058972248211146994e-01,8.490437889643501768e-01,2.883501422315460361e-01,5.349673021926806271e-01,1.003028846623186254e+00,3.143958959865977287e-01,6.645959515802077888e-01,1.941447750329088784e+00,7.538438734495819249e-01,7.561841332498904222e-01,8.830032813644670409e-01,4.806154004346621100e-01,2.386497603736505435e-01,5.145857797114748999e-01,1.347355983613247599e+00,2.726385343971747255e-01,1.229766590474294236e-01
2.487166742308574818e+00,7.350991294082465100e-01,2.936646639176276330e-01,9.181337651595976590e-01,3.371878442660785624e-01,4.322435355669144164e-01,9.459291382590562236e-01,2.796193545623104071e-01,3.016349539880093800e-01,2.084661865946140225e+00,8.691630190654255905e-01,1.765231588452650602e+00,7.499346068174924662e-01,3.986787419374608898e-01,2.608277425278563988e-01,4.627839315487969896e-01,1.209067489005752449e+00,2.708520370391928056e-01,1.148416500661224998e-01
3.858580737236817981e+01,1.487808834167353325e+03,-7.038903584382801004e-02,6.982768119938950235e+01,1.950362022227700209e+03,-5.634077854250618689e-02,4.911352163304695040e+01,7.537931272486599710e+02,-5.874499469655330292e-02,3.213432055118339292e+01,2.065229114572412641e+02,-1.505521644676022230e-02,7.244377116751695667e+01,4.029804907069292597e+01,1.965099795248793768e+01,1.543399309258882823e+01,8.672688352069715734e+01,1.089432959732935480e+01,3.303587296349079772e+00
3.859757656416323357e+01,1.487463502853680438e+03,-7.044674825687266551e-02,6.982609435714543622e+01,1.950273378867248766e+03,-5.632808080590218092e-02,4.911247186408602516e+01,7.537609039365000854e+02,-5.872320825276076267e-02,3.212542361241698785e+01,2.064085684554471811e+02,-1.478329815210588372e-02,7.242986258813047584e+01,4.029503281193912301e+01,1.965033114639568979e+01,1.543475673890718269e+01,8.672884662681387624e+01,1.095098105817700329e+01,3.311171754038023884e+00
2.990634107746554804e+00,5.120040638845650971e-01,3.378267980321065234e-01,8.371326338110098852e-01,2.803164186283461090e-01,5.171551718152751498e-01,1.013540875101354377e+00,3.210203454642115428e-01,1.682473969696711480e+00,1.890593760679905477e+00,7.148689535841906695e-01,5.837865848242522748e-01,8.757003295216092553e-01,4.742035036285871530e-01,2.355426475856114699e-01,5.231103083178082480e-01,1.300833027551383747e+00,2.228003618646151873e-01,1.240981499073393057e-01
2.484226164478407828e+00,7.307394971167028297e-01,2.951153853541609307e-01,9.119404766298629950e-01,3.326541731442915761e-01,3.252916000487852122e-01,9.612976204833757476e-01,2.887790984820347573e-01,4.067497513749357418e-01,2.057644298155267393e+00,8.467800115460992760e-01,2.212359967381078096e+00,7.645409632720175930e-01,3.914194455418459895e-01,2.591359609685466858e-01,4.710493245744737933e-01,1.196252108393906832e+00,2.707336156836377405e-01,1.154202661005302999e-01
3.869218585684019018e+01,1.495879319626450751e+03,-6.815703793269480004e-02,6.985722726954901418e+01,1.952012877979561154e+03,-5.483842152392220948e-02,4.989701563651203742e+01,7.780350529323134197e+02,-5.980025316805788471e-02,3.220575467600558994e+01,2.074421268468142046e+02,-1.888637790587333054e-02,7.190899547804961855e+01,4.010207308014686589e+01,1.964645860206118755e+01,1.554171065118580586e+01,8.676139979913214972e+01,1.134424460200757778e+01,3.331219343058025029e+00
3.869689995101401081e+01,1.495433333425456340e+03,-6.821929170474728965e-02,6.985130197150705555e+01,1.951681752118043050e+03,-5.487431433336026343e-02,4.989867940719055639e+01,7.780869395421797208e+02,-5.973946827831638079e-02,3.220632620318065875e+01,2.074494894977408990e+02,-1.912914791106823387e-02,7.188804526869922995e+01,4.009761179038000023e+01,1.964502961442871509e+01,1.554081043749510549e+01,8.676757930347997672e+01,1.137459197430307611e+01,3.334006969611362337e+00
2.955938584268187341e+00,5.616236812671268064e-01,1.164543164080459103e+00,9.156869668198699408e-01,3.353930484247703014e-01,8.309684131824377928e+00,1.017868164709001988e+00,3.237673752273785288e-01,1.879611723330599338e+00,1.943671370404939980e+00,7.555716792262483494e-01,1.352703086578312508e+00,8.733139964901640573e-01,4.667347396281020244e-01,2.484519733770354788e-01,5.690915086307917203e-01,1.342511242573225294e+00,3.417921649568061437e-01,1.304550807600241003e-01
2.584090013924654983e+00,7.517856508017063399e-01,3.327661042730880037e-01,9.263549685319658611e-01,3.432534110352188361e-01,5.331715438391358974e-01,9.508995512951078366e-01,2.825656114517647866e-01,3.585229088365898820e-01,2.042438090586018440e+00,8.343106707717637960e-01,1.687722344747579317e+00,7.604446888206716215e-01,4.021364158872144379e-01,2.637687407197517597e-01,4.701106627059155052e-01,1.184959077442298447e+00,2.993161642326400140e-01,1.177887074318708788e-01
3.866471173724367105e+01,1.494024960714379176e+03,-6.849085682171274225e-02,6.969059962799629204e+01,1.942711870568896984e+03,-5.477596343547519453e-02,4.976348487858300729e+01,7.738763835189980682e+02,-5.957105484265783762e-02,3.210035176011805191e+01,2.060865166246506703e+02,-1.166896268018635663e-02,7.229148210086357551e+01,4.035975208902866029e+01,1.960335604769875673e+01,1.544606329329694461e+01,8.696509096766973812e+01,1.044300793187175636e+01,3.336880274378394517e+00
3.867366489134769836e+01,1.493685311753800988e+03,-6.854631164095524587e-02,6.968647624971272592e+01,1.942481988805172023e+03,-5.478411346150452443e-02,4.976599932760595379e+01,7.739545903359338581e+02,-5.960908747367268945e-02,3.209856240137668237e+01,2.060635416469951622e+02,-1.199417690175963447e-02,7.228590522997423307e+01,4.035734295078867717e+01,1.960217323205712958e+01,1.544607802236485128e+01,8.696913332887206138e+01,1.049040197897286752e+01,3.342444001065048464e+00
3.012662709368754577e+00,5.098838489051781275e-01,3.734850938743424775e-01,8.493369535189948527e-01,2.885493042426094390e-01,1.063052694411237065e+00,9.875198243347247384e-01,3.047485635781322921e-01,1.515966283896078792e+00,1.867109784983065790e+00,6.972197898346328415e-01,5.085195195300113991e-01,8.760377177160514339e-01,4.807254830495157893e-01,2.323683070642518500e-01,5.303764584254424541e-01,1.288404669605225816e+00,2.611383998122430161e-01,1.240299305611029801e-01
2.597808779750999886e+00,7.112357654174773502e-01,2.732108119185707173e-01,9.201206818368162788e-01,3.386488276530815189e-01,4.020989724355338302e-01,9.303342420992124495e-01,2.704755631317454778e-01,2.335569221517965477e-01,2.063246851809632521e+00,8.513975143001877299e-01,1.558358367893615259e+00,7.479892037923766557e-01,3.958420354920020867e-01,2.611400195723524997e-01,4.593579538693179920e-01,1.181665539080006821e+00,2.496386861558680115e-01,1.104268625329193204e-01
3.860199728554921705e+01,1.488984591711210214e+03,-6.701443937714815502e-02,6.978370533342453541e+01,1.947906211148902457e+03,-5.361685961269141432e-02,4.939008109381436640e+01,7.623062845164166674e+02,-5.989332893299814664e-02,3.219749814568097435e+01,2.073357773671799862e+02,-2.491266506986589135e-02,7.265587515651552053e+01,4.035636203783471387e+01,1.961880850779473207e+01,1.547756596556495978e+01,8.671385872960205177e+01,1.174545132472386655e+01,3.327669418599237261e+00
3.860743649666245858e+01,1.488573810291175732e+03,-6.705246531680546240e-02,6.978122035911371768e+01,1.947767485049401330e+03,-5.361390889975792273e-02,4.939313160073047726e+01,7.624004529143744548e+02,-5.990526365957662969e-02,3.219564417539714896e+01,2.073119007728138286e+02,-2.479987189833787742e-02,7.263225274459260561e+01,4.035433175802116068e+01,1.961788371321788915e+01,1.547772029744100308e+01,8.671694801206008663e+01,1.178956061932154675e+01,3.332439535099768868e+00
3.055545746629543480e+00,5.584451609079380541e-01,9.888229370447765287e-01,9.204393720630487108e-01,3.388834550421913616e-01,1.011974478445178427e+01,1.010116936376039609e+00,3.188550703605040337e-01,1.003965322029917173e+00,1.915011627326735022e+00,7.334539065577494465e-01,1.354055537322479186e+00,8.665161646672471241e-01,4.821312728738154640e-01,2.388938676569407338e-01,5.792879999073554664e-01,1.353023971006677817e+00,3.795289189351773174e-01,1.307126608805650736e-01
2.508382468453189240e+00,7.378759121069844440e-01,2.724835518778527810e-01,9.078794178351100586e-01,3.296980149314461817e-01,4.072898983783860283e-01,9.374949932169528433e-01,2.746552694703412456e-01,2.488694625986390685e-01,1.971098689140647231e+00,7.770460084650148147e-01,1.531101272354964848e+00,7.457195493159519684e-01,4.026991664233340873e-01,2.576710608361705290e-01,4.634472994797725898e-01,1.178336526978556176e+00,2.624410636141551456e-01,1.143863735857304498e-01
3.879113504575188642e+01,1.503316576359137343e+03,-6.864137933412077508e-02,6.988934052464901470e+01,1.953807967430555209e+03,-5.658532255118431387e-02,5.066595210245819914e+01,8.021995944722099239e+02,-6.112709093600372789e-02,3.205712348682481405e+01,2.055318332498018492e+02,-1.739526563276616589e-02,7.328007135826636897e+01,4.037109577939396843e+01,1.965970601159633446e+01,1.542466929757615901e+01,8.705003168562490146e+01,1.112985893189972408e+01,3.351333807715410451e+00
3.880547442164341732e+01,1.502900119605849113e+03,-6.866981739171511279e-02,6.988532366916862770e+01,1.953583385583382324e+03,-5.658079099085228103e-02,5.066722073569132334e+01,8.022397677938614606e+02,-6.113535255537919100e-02,3.206278628150042209e+01,2.056044528265574058e+02,-1.697931208111680412e-02,7.326190620481547455e+01,4.036823067174491086e+01,1.965872743847257098e+01,1.542543575247056076e+01,8.705029313080036957e+01,1.121540808182058768e+01,3.359885386632326831e+00
3.002724654279039562e+00,5.337308096112223232e-01,4.073166592798684871e-01,8.931498795192368556e-01,3.190866829001975935e-01,7.833962429813407624e+00,9.838045040620960746e-01,3.024597819406223409e-01,5.603767583864149859e-01,1.920116334552993020e+00,7.373693476414791004e-01,5.390377751760087044e-01,8.577311412594984530e-01,4.653735503266127060e-01,2.494526981940309029e-01,5.267802838017049405e-01,1.309573996109572702e+00,2.834878672598020177e-01,1.236662408311109407e-01
2.574486645859584755e+00,7.392185187014065351e-01,3.715558871165451360e-01,9.107815158778501674e-01,3.318091878445410536e-01,4.438328459195217679e-01,9.338073397171191559e-01,2.724987961582225893e-01,2.656385044610499735e-01,2.059873768355373169e+00,8.486159883111236146e-01,1.791486179295580072e+00,7.463092423134680686e-01,3.984885234393108489e-01,2.584269982797505194e-01,4.611811739962641266e-01,1.189098159949632638e+00,3.239948708691299251e-01,1.170972392487584501e-01
3.855452149172601395e+01,1.485414338834198134e+03,-6.850138742523015356e-02,6.964799547199577034e+01,1.940337309075247731e+03,-5.565226967443476225e-02,5.011818644026634928e+01,7.849476912680547684e+02,-6.015590843712406710e-02,3.254652234521530119e+01,2.118552233531713682e+02,-1.148329878709597462e-02,7.217114938644715494e+01,4.038206336371224126e+01,1.958881141169276319e+01,1.547717667496742600e+01,8.678571204774581815e+01,9.973888465842888351e+00,3.302763892878182617e+00
3.856203527838545853e+01,1.485107704770015516e+03,-6.855426507467424213e-02,6.964441254373072354e+01,1.940137679186851528e+03,-5.565534393706705885e-02,5.011834257278984239e+01,7.849525819498634291e+02,-6.015285422503278273e-02,3.255952355082281713e+01,2.120245147709928233e+02,-1.173548206301455732e-02,7.215129423347049453e+01,4.038134671662128738e+01,1.958752065514396179e+01,1.547539188693428436e+01,8.679209286442124949e+01,1.002523669872898893e+01,3.308064449009048058e+00
2.952675223265422755e+00,5.294713747045125540e-01,3.712789090490043464e-01,8.474805572265351472e-01,2.872893179433092525e-01,1.211867958504599718e+00,9.730902818413987854e-01,2.959077176918256114e-01,9.481650450760785720e-01,1.948861050984360466e+00,7.596118792084963767e-01,3.042994430724433208e+00,8.582805188376299022e-01,4.722608809526702700e-01,2.399698520354921483e-01,4.955442723645128167e-01,1.314381947685511864e+00,2.745752794763118843e-01,1.195531241438434339e-01
2.539883689281655421e+00,7.293735838990951237e-01,2.663353652330679444e-01,9.267519579572897070e-01,3.435476766160807660e-01,6.126222528448579396e-01,9.454837158034554712e-01,2.793560802590580594e-01,3.019033059928990514e-01,2.103506066711490874e+00,8.849475545364071660e-01,1.951666941081515727e+00,7.454977647195927259e-01,4.020777207900699257e-01,2.630942807502892888e-01,4.680364749668693425e-01,1.193041006901718992e+00,2.370253692834167480e-01,1.124327340298785227e-01
3.933686811630598612e+01,1.546638682906155054e+03,-6.541458059605687048e-02,7.094749224398398724e+01,2.013418661115890245e+03,-4.942266584140603269e-02,4.915030283161581082e+01,7.549225838723239121e+02,-5.768571721447286749e-02,3.264277562476939210e+01,2.131101600936727891e+02,-8.148517713575720300e-03,7.546940865867198056e+01,4.103368126923012937e+01,1.995270968590933336e+01,1.572278501958378172e+01,8.737679922423984635e+01,1.188026375603452145e+01,3.587380446010651980e+00
3.934368044325916003e+01,1.546082339125525323e+03,-6.543401374200408238e-02,7.094281477796963031e+01,2.013153186273320671e+03,-4.947308833260027905e-02,4.914930864511698871e+01,7.548920438264044606e+02,-5.770748676826231716e-02,3.263862035573993126e+01,2.130559077413192881e+02,-7.865591017842565869e-03,7.545366706344628938e+01,4.103071121754246064e+01,1.995137757143026747e+01,1.572196222429353440e+01,8.737950308020536738e+01,1.188921885560452729e+01,3.593378234618677780e+00
2.957828333715199598e+00,5.219751269758551304e-01,2.145875802475452343e-01,8.205414545367059054e-01,2.693153113665974763e-01,4.868496886102690047e-01,9.637769357781068580e-01,2.902706193487182840e-01,1.329738678229819504e+00,1.876228567598708041e+00,7.040467275746745690e-01,5.777778312489876278e-01,8.395911856321855993e-01,4.577643168579149102e-01,2.317139995982344380e-01,4.884180608635099730e-01,1.313775368159183055e+00,2.329908298023983526e-01,1.171989499487476188e-01
2.515694009016367971e+00,7.084892532256192865e-01,2.479647768216659554e-01,9.076662577785853392e-01,3.295432141597597897e-01,4.448290592676098498e-01,9.345353833542421329e-01,2.729238696065202641e-01,3.156860625078640736e-01,2.037995606069352483e+00,8.306852180715966760e-01,1.487937872745054069e+00,7.403108296241802666e-01,4.065974226530620350e-01,2.573593544622829188e-01,4.585464078530104848e-01,1.178967366734474664e+00,2.455454467129242480e-01,1.109718319627369804e-01
